"rainfall","yr","mo.num","site","i","mo.num2","day","date","julian"
128.97705078125,"2016","04","Lloyd",256,4,15,"15/04/2016",110
173.543075561523,"2016","05","Lloyd",257,5,15,"15/05/2016",140
47.3296279907227,"2016","06","Lloyd",258,6,15,"15/06/2016",171
45.255729675293,"2016","07","Lloyd",259,7,15,"15/07/2016",201
61.7287216186523,"2016","08","Lloyd",260,8,15,"15/08/2016",232
105.171005249023,"2016","09","Lloyd",261,9,15,"15/09/2016",263
283.876953125,"2016","10","Lloyd",262,10,15,"15/10/2016",293
150.654357910156,"2016","11","Lloyd",263,11,15,"15/11/2016",324
29.8061408996582,"2016","12","Lloyd",264,12,15,"15/12/2016",354
7.71563863754272,"2017","01","Lloyd",265,1,15,"15/01/2017",20
11.3292388916016,"2017","02","Lloyd",266,2,15,"15/02/2017",51
57.8579483032227,"2017","03","Lloyd",267,3,15,"15/03/2017",79
135.511505126953,"2017","04","Lloyd",268,4,15,"15/04/2017",110
196.059127807617,"2017","05","Lloyd",269,5,15,"15/05/2017",140
NA,NA,NA,NA,NA,NA,NA,NA,NA
